,word,frequency
1099,постійно,1
1100,урахуванням,1
1101,фонді,1
1102,поколінь,1
1103,архіву,1
1104,обслуговували,1
1105,львівщини,1
1106,тероборонівців,1
1107,мінімум,1
1108,спецнавчання,1
1109,тривають,1
1110,показали,1
1111,генштабі,1
1112,автокран,1
1113,технологія,1
1114,«урагани»,1
1115,одиниць,1
1116,переселенці,1
1117,вживайте,1
1118,рецептура,1
1119,знищених,1
1120,окремо,1
1121,стоїть,1
1122,відповідного,1
1123,питання,1
1124,психологічної,1
1125,помітно,1
1126,людям,1
1127,демонструються,1
1128,ролик,1
1129,перш,1
1130,прикріпили,1
1131,посту,1
1132,держархів,1
1133,командуванні,1
1134,написали,1
1135,техніку»,1
1136,отримала,1
1137,брови,1
1138,умови,1
1139,складу,1
1140,«винагороду»,1
1141,грошову,1
1142,«куратора»,1
1143,майбутніх,1
1144,отримував,1
1145,розвідниками,1
1146,територіальна,1
1147,виконане,1
1148,оборона,1
1149,фронт,1
1150,можливого,1
1151,готуються,1
1152,особового,1
1153,транспортувати,1
1154,орієнтовну,1
1155,встановити,1
1156,насамперед,1
1157,підрозділи,1
1158,підготовку,1
1159,тренувальні,1
1160,полігони,1
1161,інформації,1
1162,здобуття,1
1163,завданням,1
1164,основним,1
1165,новомосковська,1
1166,кам’янського,1
1167,надходила,1
1168,банківську,1
1169,проводилось,1
1170,тероборони,1
1171,виходив,1
1172,добуш,1
1173,завдань,1
1174,телеграмканалів,1
1175,прокремлівських,1
1176,отруєнням,1
1177,антиукраїнські,1
1178,розвідників,1
1179,неодноразові,1
1180,потрапив,1
1181,агресора,1
1182,зору,1
1183,«геральт»,1
1184,псевдонім,1
1185,картку,1
1186,ризиковано,1
1187,оперативний,1
1188,вчили,1
1189,форсувати,1
1190,спецслужбою,1
1191,завербований,1
1192,водні,1
1193,місяці,1
1194,житель,1
1195,поплічником,1
1196,ворожим,1
1197,фігуранта,1
1198,евакуювати,1
1199,дніпра,1
1200,звертайте,1
1201,керівництвом,1
1202,легке,1
1203,громадські,1
1204,зовнішній,1
1205,доходів,1
1206,мінімумів,1
1207,здутих,1
1208,неоподатковуваних,1
1209,вигляд,1
1210,пятдесяти,1
1211,бомбажних,1
1212,продукцію,1
1213,покращити,1
1214,гуманітарної,1
1215,жінці,1
1216,районного,1
1217,двохсот,1
1218,заяву,1
1219,львівського,1
1220,жителька,1
1221,використовувати,1
1222,причетна,1
1223,відкриття,1
1224,злочину,1
1225,ушкоджень,1
1226,тілесних,1
1227,легких,1
1228,відноситься,1
1229,травма,1
1230,відкрити,1
1231,годин,1
1232,дислокації,1
1233,способами,1
1234,тактикоспеціальне,1
1235,навчання»,1
1236,збирав,1
1237,вказівкою,1
1238,контрнаступу,1
1239,центрами,1
1240,шпигував,1
1241,генштабу,1
1242,відпрацьовувались,1
1243,форсування,1
1244,водної,1
1245,різними,1
1246,спецслужбі,1
1247,евакуації,1
1248,увагу,1
1249,банок,1
1250,водойму,1
1251,транспортування,1
1252,дніпропетровщині,1
1253,контрдиверсійних,1
1254,базовий,1
1255,табір,1
1256,дозвіл,1
1257,тро,1
1258,зони,1
1259,бойових,1
1260,планують,1
1261,виправні,1
1262,«впродовж,1
1263,екстрену,1
1264,технологій,1
1265,освіту,1
1266,нагороджений,1
1267,поперше,1
1268,нагрудними,1
1269,знаками,1
1270,зразкову,1
1271,взірцевість,1
1272,затока,1
1273,балабинська,1
1274,явищ,1
1275,службі»,1
1276,задухових,1
1277,спостерігати,1
1278,“якщо,1
1279,оборону,1
1280,донецького,1
1281,аеропорту»,1
1282,наталею,1
1283,новояворівчанкою,1
1284,одружився,1
1285,хортиця,1
1286,кременчуцькому,1
1287,професійнотехнічному,1
1288,училищі,1
1289,теперішній,1
1290,служив,1
1291,розвідникомснайпером,1
1292,сержантомінструктором,1
1293,сержантом,1
1294,аеропорт,1
1295,острова,1
1296,командиром,1
1297,взводу,1
1298,озера,1
1299,кіборгом,1
1300,донецький,1
1301,роках,1
1302,відзначений,1
1303,почесним,1
1304,хороший,1
1305,вчитель,1
1306,лідер,1
1307,дамби,1
1308,говорять,1
1309,побратими,1
1310,тетяна,1
1311,рідної,1
1312,миколаївна,1
1313,дніпрі,1
1314,наталія,1
1315,місячна,1
1316,донька,1
1317,емілія,1
1318,землі,1
1319,спільній,1
1320,нагрудним,1
1321,захищати,1
1322,знаком,1
1323,головнокомандувача,1
1324,поступово,1
1325,«сталевий,1
1326,хрест»,1
1327,початком,1
1328,продовжував,1
1329,складі,1
1330,відданий,1
1331,десантноштурмової,1
1332,обірвалося,1
1333,«відважний,1
1334,мудрий,1
1335,товариський,1
1336,знижувався,1
1337,здобув,1
1338,професійну,1
1339,застосовують,1
1340,школу,1
1341,покластися,1
1342,відносився,1
1343,відповідально,1
1344,виконував,1
1345,бойові,1
1346,завдання»,1
1347,сергій,1
1348,слова,1
1349,дружини,1
1350,ова,1
1351,наталії,1
1352,висловлюємо,1
1353,щирі,1
1354,співчуття,1
1355,рідним,1
1356,близьким,1
1357,побратимам,1
1358,карпій,1
1359,хлопцям,1
1360,повязано,1
1361,донеччині,1
1362,новояворівська,1
1363,міська,1
1364,рада,1
1365,українській,1
1366,«тарас,1
1367,любив,1
1368,автомобілями,1
1369,відмовив,1
1370,добрим,1
1371,господарем,1
1372,казала,1
1373,проста,1
1374,нудною,1
1375,зможе,1
1376,опорою,1
1377,загиблого,1
1378,запорізької,1
1379,шана,1
1380,довідка,1
1381,сввапппетра,1
1382,павла,1
1383,мновояворівськ,1
1384,поховають,1
1385,бійця,1
1386,цвинтарі,1
1387,коротка,1
1388,рябуха,1
1389,похорону,1
1390,ухвалене,1
1391,михайлович,1
1392,народився,1
1393,березня,1
1394,байдаково,1
1395,кіровоградської,1
1396,омельницьку,1
1397,храмі,1
1398,чин,1
1399,герою,1
1400,довкілля,1
1401,молитовна,1
1402,директор,1
1403,зазначив,1
1404,замору”,1
1405,упередження,1
1406,біоресурсів,1
1407,водних,1
1408,прощання,1
1409,вʼїзді,1
1410,автостанції,1
1411,адресою,1
1412,ів,1
1413,вилову,1
1414,меліоративного,1
1415,франка,1
1416,брат,1
1417,роман,1
1418,тиждень,1
1419,супроводжуватись,1
1420,символом,1
1421,сили,1
1422,незламності,1
1423,працівниками,1
1424,народу,1
1425,минуло,1
1426,місяця,1
1427,посадки,1
1428,вандали»,1
1429,зеленого,1
1430,господарства,1
1431,поліцією,1
1432,відновлюють,1
1433,проведуть,1
1434,висадку,1
1435,додаткових,1
1436,свідків,1
1437,документувати,1
1438,могутнім,1
1439,майбутньому,1
1440,водоймам,1
1441,обласний,1
1442,кушугумську,1
1443,долинську,1
1444,вкрали,1
1445,біленьківську,1
1446,понищили,1
1447,запоріжжя,1
1448,«молоді,1
1449,наливайка,1
1450,саджанці,1
1451,мор,1
1452,дуба,1
1453,області”,1
1454,херсонської,1
1455,висаджені,1
1456,комунальниками,1
1457,вандалізму,1
1458,просять,1
1459,взялися,1
1460,осель,1
1461,відновленню,1
1462,підлягає,1
1463,держава,1
1464,відбудовуватиме,1
1465,газовики,1
1466,енергетики,1
1467,“тільки,1
1468,підготували,1
1469,тсн,1
1470,зараження,1
1471,відновлювати,1
1472,небезпеки,1
1473,санітарні,1
1474,комунальні,1
1475,послуги,1
1476,херсоні,1
1477,групи,1
1478,іти,1
1479,саперів,1
1480,повідомляти,1
1481,херсонщині,1
1482,збирання,1
1483,сміття,1
1484,мулу,1
1485,територіях,1
1486,зійшла,1
1487,завезли,1
1488,почнуться,1
1489,заявив,1
1490,повені,1
1491,почали,1
1492,підраховувати,1
1493,збитки,1
1494,зясовують,1
1495,запорізькі,1
1496,поламали,1
1497,посадовці,1
1498,переважатиме,1
1499,півдня,1
1500,призведе,1
1501,незначного,1
1502,підвищеннятемператури,1
1503,нічної,1
1504,денної,1
1505,плавні,1
1506,південносхідного,1
1507,обласній,1
1508,напрямку,1
1509,перевіряють,1
1510,помірного,1
1511,видимість,1
1512,щодня,1
1513,погіршуватиметься,1
1514,тумани,1
1515,хортиці,1
1516,мас,1
1517,окремих,1
1518,поо,1
1519,прохолодною,1
1520,дощовою,1
1521,погодою,1
1522,повязаною,1
1523,утворення,1
1524,висотного,1
1525,польщею,1
1526,гідрометцентр,1
1527,повітряних,1
1528,тижня,1
1529,фіксують,1
1530,очікується,1
1531,надходження,1
1532,мору,1
1533,теплих,1
1534,опади,1
1535,ділянках,1
1536,заявили,1
1537,дерева,1
1538,вологість,1
1539,зменшиться,1
1540,зеленому,1
1541,вандали,1
1542,закладеному,1
1543,нескорених,1
1544,висадили,1
1545,падатиме,1
1546,закатованих,1
1547,акваторії,1
1548,міліють,1
1549,катастрофічні,1
1550,ізюмі,1
1551,екології,1
1552,невідомі,1
1553,відносна,1
1554,“великий,1
1555,доріг,1
1556,видимості,1
1557,вулиць,1
1558,погоду,1
1559,південного,1
1560,заходу,1
1561,короткочасні,1
1562,непідконтрольні,1
1563,короткочасний,1
1564,територій,1
1565,луг”,1
1566,провести,1
1567,опадах,1
1568,василівському,1
1569,розташованого,1
1570,тумані,1
1571,атмосферний,1
1572,тиск,1
1573,рябухи,1
1574,батька,1
1575,люблячого,1
1576,спостерігається,1
1577,переглянути,1
1578,пандемія,1
1579,повномасштабне,1
1580,руйнації,1
1581,продовольства,1
1582,втратили,1
1583,можливість,1
1584,пропонують,1
1585,внести,1
1586,законів,1
1587,“основи,1
1588,аграрної,1
1589,охорону,1
1590,сфері,1
1591,допомогу”,1
1592,документі,1
1593,підхід,1
1594,регіональні,1
1595,областях,1
1596,схваленого,1
1597,споживання,1
1598,переробці,1
1599,допомагати,1
1600,пацієнтам,1
1601,пояснювальній,1
1602,обсягах,1
1603,записці,1
1604,урядом,1
1605,комплексів,1
1606,великих,1
1607,зазначають,1
1608,первинної,1
1609,чотирьох,1
1610,мобільних,1
1611,телемедичних,1
1612,апаратнодіагностичних,1
1613,визначають,1
1614,основні,1
1615,поняття,1
1616,лікування,1
1617,республіки,1
1618,білорусь,1
1619,радять,1
1620,спричинить,1
1621,смертельну,1
1622,хворобу,1
1623,доступу,1
1624,хронічних,1
1625,становлять,1
1626,пятницю,1
1627,завершилось,1
1628,службове,1
1629,споживати,1
1630,масову,1
1631,довели,1
1632,вину,1
1633,громадяни,1
1634,виняток,1
1635,міністерстві,1
1636,ухвалив,1
1637,наприклад,1
1638,“телемедицина”,1
1639,“електронна,1
1640,охорона,1
1641,“телереабілітація”,1
1642,парламент,1
1643,підвищення,1
1644,реабілітації,1
1645,доступності,1
1646,згідно,1
1647,застосуванням,1
1648,залучати,1
1649,іноземних,1
1650,медпрацівників,1
1651,фахівців,1
1652,спричинити,1
1653,технології,1
1654,телемедичні,1
1655,впровадженням,1
1656,незалежній,1
1657,створили,1
1658,наражайтеся,1
1659,спеціалізований,1
1660,дніпро,1
1661,заклад,1
1662,розвитком,1
1663,інститут,1
1664,затвердили,1
1665,басейну,1
1666,регіонах,1
1667,херсонській,1
1668,законодавчому,1
1669,рівні,1
1670,патології,1
1671,метрів,1
1672,прикладів,1
1673,мар’ян,1
1674,зменшити,1
1675,відстань,1
1676,зробить,1
1677,пацієнта,1
1678,лікарями,1
1679,теренах,1
1680,франке,1
1681,серця,1
1682,вітольд,1
1683,липинський,1
1684,організували,1
1685,передавання,1
1686,результатів,1
1687,обстежень,1
1688,способів,1
1689,інформаційна,1
1690,нсзу,1
1691,пацієнт,1
1692,зручним,1
1693,засобом,1
1694,зв’язку,1
1695,результати,1
1696,домовитись,1
1697,відеоконсультацію,1
1698,відеоконсультації,1
1699,рекомендації,1
1700,пристрою,1
1701,характеристику,1
1702,консультації,1
1703,скласти,1
1704,призначення,1
1705,надіслати,1
1706,пацієнту”,1
1707,пояснювали,1
1708,сповістити,1
1709,крові,1
1710,система,1
1711,їжу,1
1712,медичний,1
1713,портал,1
1714,helsi,1
1715,“зазвичай,1
1716,пацієнти,1
1717,діагнозом,1
1718,цукровий,1
1719,рекомендуємо,1
1720,аналіз,1
1721,діабет,1
1722,смертельного,1
1723,випадках,1
1724,небезпечного,1
1725,глюкометр,1
1726,проаналізувавши,1
1727,колишньої,1
1728,олени,1
1729,обірвала,1
1730,спостерігають,1
1731,києва,1
1732,господарському,1
1733,тривало,1
1734,«крим,1
1735,реалії»,1
1736,святкування,1
1737,«дня,1
1738,росії»,1
1739,центральній,1
1740,частині,1
1741,проспекті,1
1742,жовтневої,1
1743,революції,1
1744,вигукувала,1
1745,перехожі,1
1746,відповідали,1
1747,«героям,1
1748,чоловічого,1
1749,жительку,1
1750,місцеву,1
1751,необхідний,1
1752,майбутнього,1
1753,потенціалом,1
1754,досвідом,1
1755,зявилися,1
1756,засідання,1
1757,емпатійністю,1
1758,любов’ю,1
1759,англійської,1
1760,силовики,1
1761,провели,1
1762,пятниці,1
1763,евтаназували,1
1764,тимчасово,1
1765,монастиря,1
1766,відсутністю,1
1767,севастополі,1
1768,слава»,1
1769,змі,1
1770,жителем,1
1771,пости,1
1772,звучало,1
1773,приморському,1
1774,бульварі,1
1775,богослужіння,1
1776,патріархату,1
1777,московського,1
1778,проходили,1
1779,перепросити,1
1780,лаврі,1
1781,камеру,1
1782,тис,1
1783,дискредитацію,1
1784,армії,1
1785,церкві,1
1786,православній,1
1787,війна,1
1788,києвопечерській,1
1789,кримреалії,1
1790,зацікавилися,1
1791,державі»,1
1792,затримання,1
1793,зявилося,1
1794,вибаченнями,1
1795,«порушниці»,1
1796,рублів,1
1797,слухання,1
1798,написав,1
1799,лаври,1
1800,культури,1
1801,спостереженнями,1
1802,києвопечерської,1
1803,перемогу,1
1804,вірю,1
1805,«маємо,1
1806,інформаційної,1
1807,кореспондента,1
1808,вимоги,1
1809,розвиток,1
1810,бачу,1
1811,головний,1
1812,проводиться,1
1813,зібрати,1
1814,консиліум,1
1815,ветеринарів,1
1816,встановив,1
1817,підставу,1
1818,консиліуму,1
1819,ініціювати,1
1820,позовних,1
1821,зібрання,1
1822,пояснення,1
1823,кінолога,1
1824,позитивного,1
1825,заключення,1
1826,необхідно,1
1827,робити,1
1828,задоволенні,1
1829,обов’язків,1
1830,процедуру,1
1831,заступниці,1
1832,іващенко,1
1833,ярослава,1
1834,мухи,1
1835,звільнили,1
1836,москаленко,1
1837,»,1
1838,екологи,1
1839,житловокомунальних,1
1840,ірини,1
1841,відбулось,1
1842,обовязків,1
1843,неналежний,1
1844,контроль,1
1845,неналежне,1
1846,окупантами,1
1847,«керівниця,1
1848,«як,1
1849,перенести,1
1850,стандартний,1
1851,підбору,1
1852,з’явиться,1
1853,клопотання,1
1854,оголошення,1
1855,відхилив,1
1856,резюме,1
1857,відбиратимуть,1
1858,раду,1
1859,просили,1
1860,експертами,1
1861,кандидат,1
1862,мусить,1
1863,представити,1
1864,презентацію,1
1865,проводитиме,1
1866,експертну,1
1867,пояснила,1
1868,українським,1
1869,незнанням,1
1870,поклалася,1
1871,думку,1
1872,лікаря»,1
1873,додала,1
1874,ірина,1
1875,відмову,1
1876,передбачено,1
1877,створять,1
1878,відкритий,1
1879,прийняв,1
1880,начальниця,1
1881,дослідивши,1
1882,лілія,1
1883,савич,1
1884,необґрунтованість,1
1885,сторонніх,1
1886,представниками,1
1887,скориставшись,1
1888,іноземної,1
1889,підсумковій,1
1890,зовнішнього,1
1891,незалежного,1
1892,оцінювання,1
1893,вступних,1
1894,випробуваннях,1
1895,іспиті,1
1896,мови,1
1897,оцінюванні,1
1898,фаховому,1
1899,випробуванні,1
1900,тестових,1
1901,екзаменів,1
1902,ліцензійних,1
1903,інтегрованих,1
1904,іспитів,1
1905,державній,1
1906,незалежному,1
1907,максима,1
1908,встановлення,1
1909,степанов,1
1910,«було,1
1911,скасовано,1
1912,передбачалося,1
1913,року»,1
1914,постановою,1
1915,внесено,1
1916,передбачають,1
1917,зовнішньому,1
1918,підпункті,1
1919,забороняє,1
1920,ряду,1
1921,слово,1
1922,«пробному»,1
1923,участі,1
1924,»крок«,1
1925,підтвердження,1
1926,кваліфікації,1
1927,колінчастого,1
1928,вибивався,1
1929,густий,1
1930,чорний,1
1931,дим,1
1932,знаходився,1
1933,покинути,1
1934,помешкання,1
1935,автопідіймача,1
1936,членів,1
1937,квартиру,1
1938,віднайшли,1
1939,власника,1
1940,спустили,1
1941,передали,1
1942,медикам,1
1943,отруєння,1
1944,вікон,1
1945,оперативнокоординаційний,1
1946,частин,1
1947,пожежнорятувальних,1
1948,екіпажів,1
1949,торговельних,1
1950,суден,1
1951,плавання,1
1952,внутрішніми,1
1953,водними,1
1954,шляхами,1
1955,судноводіїв,1
1956,малихмаломірних,1
1957,суден»,1
1958,порятунку,1
1959,тролейбусна,1
1960,дев’ятиповерхового,1
1961,житлового,1
1962,державних,1
1963,степанова,1
1964,міністра,1
1965,госпіталізований,1
1966,уламків,1
1967,юнака,1
1968,вибухівка,1
1969,рвонула,1
1970,заслонив,1
1971,смертоносних,1
1972,металевих,1
1973,якомога,1
1974,сашку,1
1975,живими,1
1976,зазнав,1
1977,важких,1
1978,поранень,1
1979,травмувань,1
1980,перебував,1
1981,відкинути,1
1982,посиланням,1
1983,неповнолітніх,1
1984,побачив,1
1985,гралися,1
1986,малюки,1
1987,підпалили,1
1988,боєприпас,1
1989,невідомо,1
1990,опинився,1
1991,палала,1
1992,булорічний,1
1993,швидко,1
1994,зреагував,1
1995,відразу,1
1996,кинувся,1
1997,схопив,1
1998,«знахідку»,1
1999,реанімації,1
2000,переніс,1
2001,операцій,1
2002,сашка,1
2003,готується,1
2004,вступу,1
2005,вишів,1
2006,міністерства,1
2007,мріє,1
2008,офіцером,1
2009,днями,1
2010,надійшла,1
2011,лікувався,1
2012,добра,1
2013,звістка,1
2014,президент,1
2015,нагородив,1
2016,скасував,1
2017,планувалося,1
2018,«уп»,1
2019,наполегливо,1
2020,нині,1
2021,ветерана,1
2022,травми,1
2023,тривале,1
2024,відновлення,1
2025,успішно,1
2026,ліцеїінтернаті,1
2027,підготовкою–,1
2028,пишаємось,1
2029,вихованцем,1
2030,сміливим,1
2031,вчинком,1
2032,виховної,1
2033,полковник,1
2034,супрун,1
2035,юнак,1
2036,горіння,1
2037,обласну,1
2038,магазину,1
2039,рейдів,1
2040,стихійної,1
2041,складаємо,1
2042,протоколи,1
2043,скеровуємо,1
2044,суду,1
2045,виписує,1
2046,штраф»,1
2047,«муніципальна,1
2048,посилених,1
2049,варта»,1
2050,сисак,1
2051,черговий,1
2052,пищевик,1
2053,обстрілу,1
2054,кульове,1
2055,карантинних,1
2056,товар,1
2057,поточну,1
2058,глмл,1
2059,рук»,1
2060,адміністративну,1
2061,відповідальність,1
2062,продавців,1
2063,повідмоляє,1
2064,гаряча,1
2065,лінія,1
2066,містян,1
2067,вилучаємо,1
2068,застерігають,1
2069,продукти,1
2070,придбані,1
2071,небезпечними,1
2072,пандемії«ми,1
2073,проводимо,1
2074,рейди,1
2075,воїну,1
2076,надали,1
2077,евакуювали,1
2078,з’явилася,1
2079,складно,1
2080,проїхати,1
2081,радість,1
2082,бігають,1
2083,водіgallery,1
