,word,frequency
2084,«file»,1
2085,ids«»,1
2086,новина,1
2087,лікувального,1
2088,внесення,1
2089,змін,1
2090,підпунктом,1
2091,уцояо,1
2092,приходити,1
2093,відповідальних,1
2094,полагодити,1
2095,намагаються,1
2096,двигуном,1
2097,проблеми,1
2098,дали,1
2099,збройним,1
2100,формуванням,1
2101,адекватну,1
2102,втрати,1
2103,уточнюються,1
2104,школи,1
2105,науковій,1
2106,площею,1
2107,колектори,1
2108,приймають,1
2109,вибивається,1
2110,сусідніх,1
2111,люків,1
2112,водіїв,1
2113,«з,1
2114,активності,1
2115,клінічну,1
2116,найменше,1
2117,автопригод,1
2118,травмувалося,1
2119,дорожньотранспортних,1
2120,пригод,1
2121,травмувалися,1
2122,стається,1
2123,п’ятницю,1
2124,вівторок,1
2125,цифра,1
2126,разів,1
2127,порушили,1
2128,режим,1
2129,обстріляв,1
2130,калібрів,1
2131,широкиного,1
2132,верхньоторецького,1
2133,зросла,1
2134,квітнем,1
2135,подальшої,1
2136,вдалось,1
2137,вивели,1
2138,задимлених,1
2139,помешкань,1
2140,вийти,1
2141,свіже,1
2142,вогнеборцям,1
2143,локалізувати,1
2144,порівнянні,1
2145,ліквідувати,1
2146,знищив,1
2147,сталося,1
2148,періоду,1
2149,травні,1
2150,мар’їнки,1
2151,агресор,1
2152,задіяв,1
2153,славне,1
2154,військовослужбовці,1
2155,поранили,1
2156,загарбників,1
2157,поточної,1
2158,опорні,1
2159,захисниках,1
2160,великокаліберні,1
2161,випустив,1
2162,снарядів,1
2163,артилерійських,1
2164,оборонці,1
2165,вжили,1
2166,вичерпних,1
2167,відмовилися,1
2168,військовослужбовець,1
2169,обстрілів,1
2170,ворожих,1
2171,зброю,1
2172,кулемети,1
2173,оборонні,1
2174,укріплення,1
2175,підступах,1
2176,опорних,1
2177,пунктах,1
2178,воїнів,1
2179,рази,1
2180,населеним,1
2181,пунктом,1
2182,кримське,1
2183,автоматичні,1
2184,станкові,1
2185,стрілецьку,1
2186,п’ятьох,1
2187,врятував,1
2188,підготовкою,1
2189,hiace»,1
2190,психологи,1
2191,км,1
2192,автодороги,1
2193,«одеса–мелітополь–новоазовськ»,1
2194,половинки,1
2195,березанського,1
2196,мікроавтобусу,1
2197,допустив,1
2198,втікачів,1
2199,четверо,1
2200,пасажирів,1
2201,доправлені,1
2202,медичного,1
2203,миколаївській,1
2204,подію,1
2205,внесені,1
2206,розшукали,1
2207,дитячого,1
2208,точно»,1
2209,запевнила,1
2210,секретар,1
2211,сільради,1
2212,втекли,1
2213,залізничного,1
2214,вихованців,1
2215,хлопці,1
2216,мешканці,1
2217,закарпаття,1
2218,розшук,1
2219,інформацію,1
2220,єрдр,1
2221,ознаками,1
2222,«порушення,1
2223,дерев’яної,1
2224,інформацією,1
2225,одноповерховому,1
2226,критому,1
2227,металопрофілем,1
2228,веранду,1
2229,стіну,1
2230,розташованої,1
2231,господарської,1
2232,дорожнього,1
2233,критої,1
2234,шифером,1
2235,пошкоджено,1
2236,коридор,1
2237,кімнати,1
2238,кімнату,1
2239,грунту,1
2240,зсув,1
2241,дощів,1
2242,турківському,1
2243,експлуатації,1
2244,особами,1
2245,керують,1
2246,транспортними,1
2247,спричинили,1
2248,смерть,1
2249,заподіяли,1
2250,ушкодження»,1
2251,скоєння,1
2252,дорожньотранспортної,1
2253,пригоди,1
2254,криміналісти,1
2255,автоаварії,1
2256,з’ясовуються,1
2257,закіпці,1
2258,прилуках,1
2259,жити,1
2260,курсу,1
2261,чернігівській,1
2262,сухополова,1
2263,прилуцького,1
2264,молодь,1
2265,відпочивала,1
2266,знайшла,1
2267,довжиною,1
2268,метр,1
2269,молоді,1
2270,концерн,1
2271,викликали,1
2272,виїздили,1
2273,спеціалісти,1
2274,держпродспоживслужби«рептилія,1
2275,напіврозкладеному,1
2276,«електронтранс»,1
2277,крокодил,1
2278,одиниці,1
2279,перша,1
2280,партія,1
2281,кондиціонерами,1
2282,салоні,1
2283,сайту,1
2284,білий,1
2285,перші,1
2286,електротранспорту,1
2287,переможцем,1
2288,січні,1
2289,«львівелектротранс»,1
2290,угоду,1
2291,єбрр,1
2292,тендер,1
2293,відбувся,1
2294,листопаді,1
2295,біоматеріал,1
2296,експетризу,1
2297,відбирали,1
2298,крокодили,1
2299,місцеві,1
2300,припускають,1
2301,привезли,1
2302,прилук,1
2303,мандрівний,1
2304,цирк,1
2305,тварину,1
2306,захоронили,1
2307,неглибоко,1
2308,закопали,1
2309,собаки,1
2310,лисиці,1
2311,витягли,1
2312,версія,1
2313,зауважила,1
2314,зазначила,1
2315,було»,1
2316,продизенфікували»,1
2317,поінформували,1
2318,секретеря,1
2319,сухополов’янської,1
2320,сільської,1
2321,людмили,1
2322,знахідка,1
2323,холоднокровної,1
2324,рептилії,1
2325,стала,1
2326,дивиною«люди,1
2327,дивуються,1
2328,узявся,1
2329,сільський,1
2330,міжкімнатних,1
2331,дверей,1
2332,газовивідну,1
2333,судовий,1
2334,вчинене,1
2335,участю,1
2336,прокурорів,1
2337,радехівської,1
2338,бродівському,1
2339,районному,1
2340,завершено,1
2341,убив,1
2342,завершення,1
2343,власну,1
2344,квітня,1
2345,напідпитку,1
2346,суперечки,1
2347,дружиною,1
2348,спину,1
2349,досудового,1
2350,спрямованих,1
2351,трубу,1
2352,яворівським,1
2353,будівельний,1
2354,інвентар,1
2355,документи,1
2356,гроші,1
2357,скутер,1
2358,погодившись,1
2359,позицією,1
2360,районним,1
2361,вживають,1
2362,судом,1
2363,застосовано,1
2364,запобіжний,1
2365,захід,1
2366,тримання,1
2367,установі,1
2368,покарань,1
2369,потерпіла,1
2370,померла,1
2371,кареті,1
2372,берник,1
2373,ліній,1
2374,електропередач,1
2375,плрдіагностики,1
2376,діагноз,1
2377,ос,1
2378,інфекційної,1
2379,одужанням,1
2380,дорозі,1
2381,медпрацівники,1
2382,поступлення,1
2383,хворих,1
2384,липня,1
2385,селищі,1
2386,пашена,1
2387,балка,1
2388,щитів,1
2389,рекламних,1
2390,подалі,1
2391,триматися,1
2392,обвинуваченого,1
2393,визнано,1
2394,видимістю,1
2395,півдню,1
2396,сильні,1
2397,північного,1
2398,уважними,1
2399,обережними,1
2400,погіршення,1
2401,погодних,1
2402,умов,1
2403,ходити,1
2404,розлогими,1
2405,деревами,1
2406,побутову,1
2407,особисті,1
2408,переважно,1
2409,«кульбаба»,1
2410,крадіжка,1
2411,статтею,1
2412,триває,1
2413,четвер,1
2414,галицькій,1
2415,демонтували,1
2416,фонтан,1
2417,яворівської,1
2418,чином,1
2419,«сірки»,1
2420,спільноті,1
2421,“підслухано,1
2422,ня«,1
2423,»facebook,1
2424,опублікувала,1
2425,оксана,1
2426,доказ,1
2427,речовий,1
2428,львів’янин,1
2429,причетний,1
2430,діаметром,1
2431,зміщено,1
2432,фундаменту,1
2433,см,1
2434,сихівський,1
2435,хоткевича,1
2436,річної,1
2437,доньки,1
2438,викрадено,1
2439,рюкзак,1
2440,«самсунг»,1
2441,областірозшуковими,1
2442,заходами,1
2443,крадіжки,1
2444,сеньовська«ось,1
2445,розташована,1
2446,яворові,1
2447,половиною,1
2448,непритягнення,1
2449,протипожежної,1
2450,оперативники,1
2451,здирника,1
2452,одержання,1
2453,сумі,1
2454,злочини,1
2455,»сірки«,1
2456,низку,1
2457,нових,1
2458,правопорушень,1
2459,злочинною,1
2460,діяльністю,1
2461,«спритник»,1
2462,доларів,1
2463,триста,1
2464,бізнесмена,1
2465,вимагав,1
2466,спеку,1
2467,смертельно,1
2468,небезпечно,1
2469,нормальна,1
2470,чинити»,1
2471,дописі,1
2472,залізничний,1
2473,районний,1
2474,виніс,1
2475,вирок,1
2476,заступника,1
2477,райвідділів,1
2478,хабарництві,1
2479,підполковник,1
2480,помічників,1
2481,пропонує,1
2482,пройти,1
2483,поховання,1
2484,менші,1
2485,збирали,1
2486,ховали,1
2487,парках»,1
2488,ідентифікація,1
2489,займає,1
2490,«це,1
2491,тривалий,1
2492,достатньо,1
2493,кропіткий,1
2494,гнильного,1
2495,розпаду,1
2496,зверталися,1
2497,поховано,1
2498,бучі,1
2499,санкція,1
2500,загибелі,1
2501,знайдених,1
2502,похованнях,1
2503,ідентифіковано,1
2504,глава,1
2505,передає,1
2506,«інтерфакс»,1
2507,фактом,1
2508,відкрито,1
2509,буча,1
2510,знайдені,1
2511,могилах,1
2512,чоловіки,1
2513,решта,1
2514,жінки,1
2515,київській,1
2516,знайдено,1
2517,гарячу,1
2518,лінію,1
2519,відбираємо,1
2520,підприємство,1
2521,небезпеці,1
2522,заарештував,1
2523,акції,1
2524,реалізації,1
2525,мінеральної,1
2526,російському,1
2527,встановило,1
2528,днк,1
2529,прокурора,1
2530,називає,1
2531,еп,1
2532,міхаіла,1
2533,фрідмана,1
2534,олігарха,1
2535,знаходиться,1
2536,країн,1
2537,нападу,1
2538,мету,1
2539,кінцеву,1
2540,профілі,1
2541,порівнюємо,1
2542,профілями,1
2543,поховані,1
2544,розстріляні,1
2545,змогли,1
2546,впізнати,1
2547,родичі,1
2548,прямі,1
2549,батькоматирідні,1
2550,працюємо»,1
2551,додав,1
2552,путін,1
2553,назвав,1
2554,статті,1
2555,особі,1
2556,франківщині,1
2557,тютюнових,1
2558,вишню»,1
2559,спільного,1
2560,коробок,1
2561,вишнями,1
2562,велику,1
2563,тютюновими,1
2564,виробами,1
2565,виробів,1
2566,перевозив,1
2567,ящиках,1
2568,знаходилось,1
2569,пачок,1
2570,сигарет,1
2571,оцінених,1
2572,грнbe,1
2573,обласна,1
2574,«заморожену,1
2575,громадянин,1
2576,службовій,1
2577,погода,1
2578,впала,1
2579,загинула—,1
2580,вкрав,1
2581,електросамокат,1
2582,повіз,1
2583,потягом,1
2584,додому—,1
2585,пункті,1
2586,«даф»,1
2587,«порубне»,1
2588,держприкордонслужби,1
2589,спільно,1
2590,митниками,1
2591,вантажівку,1
2592,поглибленого,1
2593,вантажного,1
2594,«окружна,1
2595,підтримала,1
2596,обвинувачення,1
2597,рук,1
2598,точок,1
2599,харчовими,1
2600,належних,1
2601,невстановленому,1
2602,склали,1
2603,протокол,1
2604,містах,1
2605,сягає,1
2606,жителя,1
2607,прийшов,1
2608,надати,1
2609,начальнику,1
2610,неправомірну,1
2611,вигоду,1
2612,пропозиція,1
2613,обіцянка,1
2614,торгував,1
2615,грабували,1
2616,червонограді,1
2617,енергії,1
2618,таємне,1
2619,викрадення,1
2620,чужого,1
2621,поєднане,1
2622,проникненням,1
2623,приміщення,1
2624,україни»,1
2625,визнав,1
2626,вказаного,1
2627,повторно,1
2628,вчиняв,1
2629,умисні,1
2630,викрав,1
2631,обліку,1
2632,теплої,1
2633,санкціями,1
2634,сша,1
2635,єс,1
2636,зібрані,1
2637,людяності,1
2638,женевської,1
2639,конвенції,1
2640,суперечить,1
2641,законам,1
2642,звичаям,1
2643,«усі,1
2644,дані,1
2645,бомб,1
2646,увійдуть,1
2647,матеріалів,1
2648,судах,1
2649,злочин,1
2650,безкарним»,1
2651,ракетний,1
2652,тернопільщині,1
2653,злочином,1
2654,фосфорних,1
2655,британії,1
2656,радіє,1
2657,машини,1
2658,мирним,1
2659,населенням,1
2660,«будет,1
2661,из,1
2662,машины,1
2663,дуршлаг»,1
2664,матір,1
2665,використання,1
2666,зітхає,1
2667,виправдовується,1
2668,«не,1
2669,судьба»,1
2670,служба,1
2671,нагадала,1
2672,житлових,1
2673,будинків,1
2674,перехопленій,1
2675,зізнаються,1
2676,«пи…,1
2677,стріляють,1
2678,є…,1
2679,збожеволіти,1
2680,бажає,1
2681,«берегти,1
2682,себе»,1
2683,використовують,1
2684,розмові,1
2685,перехоплені,1
2686,розмови,1
2687,хмельницькій,1
2688,розбестив,1
2689,трапився,1
2690,росошанської,1
2691,продуктового,1
2692,бронежилет,1
2693,втримати,1
2694,зміг,1
2695,осколки,1
2696,окупантів,1
2697,опублікованій,1
2698,управлінням,1
2699,рашистів,1
2700,починають,1
2701,божеволіти,1
2702,шокований,1
2703,втратами,1
2704,підрозділі,1
2705,«мінус,1
2706,одинадцять»,1
2707,дивом,1
2708,цілим,1
2709,команду,1
2710,зізнається,1
2711,матері,1
2712,діяльність,1
2713,примусового,1
2714,вилучення,1
2715,власності,1
2716,передбачених,1
2717,україни”,1
2718,офісі,1
2719,заборонив,1
2720,партії,1
2721,бучею,1
2722,вбили,1
2723,київської,1
2724,нєбитов,1
2725,масове,1
2726,захоронення,1
2727,розстріляних,1
2728,санкцій,1
2729,намагалися,1
2730,корпоративних,1
2731,продажу,1
2732,арешт,1
2733,накладено,1
2734,загальну,1
2735,цінні,1
2736,папери,1
2737,грошові,1
2738,бенефіціарним,1
2739,власником,1
2740,прокручував,1
2741,“російський,1
2742,бізнесменами,1
2743,укладання,1
2744,правочинів,1
2745,солдатів,1
2746,селом,1
2747,розповідає,1
2748,перехоплення,1
2749,застосовувати,1
2750,заборонені,1
2751,види,1
2752,озброєнь,1
2753,використовує,1
2754,свідчить,1
2755,нове,1
2756,«фосфором,1
2757,мироцьке,1
2758,жгут,1
2759,нашей,1
2760,стороны,1
2761,хохлячую,1
2762,полетел,1
2763,фосфор»,1
2764,продовжують,1
2765,горілки,1
2766,пляшку,1
2767,племіннику,1
2768,бучанського,1
2769,росіяни,1
2770,стратили,1
2771,жертв,1
2772,зв’язані,1
2773,руки,1
2774,простріляні,1
2775,коліна,1
2776,працюємо,1
2777,ідентифікувати,1
2778,загиблих»,1
2779,нєбитова,1
2780,нацполіція,1
2781,київщини,1
2782,рівненщині,1
2783,дитина,1
2784,автомобіль—,1
2785,онлайн,1
2786,дпрч,1
2787,пошуковорятувальної,1
2788,катамаран,1
2789,«збіраварія»,1
2790,водолазнорятувальних,1
2791,аварійнорятувальної,1
2792,прибули,1
2793,мпк,1
2794,слів,1
2795,косів,1
2796,очевидців,1
2797,річці,1
2798,перебувало,1
2799,дитину,1
2800,понесло,1
2801,течією,1
2802,спеціалізованої,1
2803,пошуковорятувального,1
2804,переваги,1
2805,пристроями,1
2806,транспортним,1
2807,засобам,1
2808,служб,1
2809,рухаються,1
2810,світловими,1
2811,звуковими,1
2812,сигнальними,1
2813,оплатить,1
2814,команди,1
2815,тюдів,1
2816,косівського,1
2817,перебуваючи,1
2818,відпочинку,1
2819,іванофранківській,1
2820,залучено,1
2821,рятувальників,1
2822,гірські,1
2823,підняли,1
2824,берег,1
2825,назва,1
2826,днем,1
2827,заснування,1
2828,вважають,1
2829,п’яте,1
2830,бій,1
2831,луганській,1
2832,айдар,1
2833,тіло,1
2834,сьому,1
2835,річницю,1
2836,привітати,1
2837,запізненням»,1
2838,захисники,1
2839,тата…,1
2840,вибач,1
2841,нагорода«сонечко,1
2842,дитини,1
2843,здійснювались,1
2844,пошуки,1
2845,воїн,1
2846,механізованої,1
2847,зустрівся,1
2848,дочкою,1
2849,померлого,1
2850,побратима,1
2851,вручити,1
2852,батьківську,1
2853,окрема,1
2854,механізована,1
2855,бригада,1
2856,часта,1
2857,русі,1
2858,ненадання,1
2859,автосервіс—,1
2860,вчасно,1
2861,апарату,1
2862,типу,1
2863,«орлан»,1
2864,перетином,1
2865,лінії,1
2866,розмежування,1
2867,бпла,1
2868,подавили,1
2869,безпілотного,1
2870,реб,1
2871,повідомлено,1
2872,обсє,1
2873,сцкк,1
2874,годину,1
2875,ранку,1
2876,патрульні,1
2877,літального,1
2878,проліт,1
2879,винесли,1
2880,вели,1
2881,операції,1
2882,приазов’ї,1
2883,тричі,1
2884,обстрілювали,1
2885,піски,1
2886,російськоокупаційні,1
2887,війська,1
2888,здійснював,1
2889,зафіксований,1
2890,позицій,1
2891,бік,1
2892,причепилівки,1
2893,новотошківським,1
2894,здійснювали,1
2895,півночі,1
2896,луганської,1
2897,зупинилися,1
2898,зелене,1
2899,світло,1
2900,зобов’язані,1
2901,маячком,1
2902,спеціальним,1
2903,звуковим,1
2904,сигналом,1
2905,водії,1
2906,створювати,1
2907,перешкоду,1
2908,дорогу,1
2909,світлофора,1
2910,забезпечити,1
2911,безперешкодний,1
2912,зазначеного,1
2913,супроводжуваних,1
2914,засобівзайвий,1
2915,поїхав,1
2916,автомобіль,1
2917,проблисковим,1
2918,синім,1
2919,увімкненим,1
2920,наближення,1
2921,пропустити,1
2922,проблисковими,1
2923,маячками,1
2924,сиреною,1
2925,богдана,1
2926,гасити,1
2927,село,1
2928,муроване,1
2929,проїхало,1
2930,секунд,1
2931,doblo»,1
2932,вирішив,1
2933,разі,1
2934,світлана,1
2935,подякувала,1
2936,«звісно,1
2937,іноземка,1
2938,«паланка–маяки–удобне»,1
2939,українськомолдовському,1
2940,кордоні,1
2941,прибула,1
2942,громадянка,1
2943,білгороддністровського,1
2944,загону,1
2945,незаконно,1
2946,розпочатого,1
2947,росіянка,1
2948,прямує,1
2949,одесу,1
2950,виступити,1
2951,театрі,1
2952,відома,1
2953,акторка,1
2954,україни,1
2955,встановлені,1
2956,полегшить,1
2957,нанесла,1
2958,погрожуючи,1
2959,втік,1
2960,учасник,1
2961,бійки,1
2962,компанія,1
2963,молодиків,1
2964,дістав,1
2965,обставини,1
2966,здійснив,1
2967,постріл,1
2968,звертався,1
2969,причетними,1
2970,хуліганських,1
2971,озвучування,1
2972,дубляжу,1
2973,співачка,1
2974,юмз,1
2975,з’їхав,1
2976,меліоративну,1
2977,канаву,1
2978,травм,1
2979,надавали,1
2980,працівникам,1
2981,деблокуванню,1
2982,смерті,1
2983,півострів,1
2984,встановлюють,1
2985,щоденний,1
2986,випуск,1
2987,новин,1
2988,пропустив,1
2989,пожежників—,1
2990,мурованому,1
2991,трави,1
2992,покос,1
2993,здійснюючи,1
2994,рівненській,1
2995,встановленого,1
2996,порядку,1
2997,в’їзду,1
2998,виїзду,1
2999,в’їзді,1
3000,територію,1
3001,відмовили,1
3002,заборонили,1
3003,терміном,1
3004,кораблище,1
3005,млинівської,1
3006,тг,1
3007,дубенського,1
3008,трактор,1
3009,схожий,1
3010,витягнув,1
3011,конфлікту,1
3012,фінляндією,1
3013,шпиталі,1
3014,північнозахідного,1
3015,i,1
3016,небезпечності,1
3017,жовтий,1
3018,департамент,1
3019,активних,1
3020,малоградієнтне,1
3021,пневмоніями,1
3022,баричне,1
3023,підвищеного,1
3024,тиску,1
3025,значний,1
3026,гроза,1
3027,зареєстровано,1
3028,підтверджені,1
3029,ускладнень,1
3030,воював,1
3031,«балу»,1
3032,позивним,1
3033,біль,1
3034,поверне,1
3035,людину,1
3036,друзів,1
3037,хотіли,1
3038,спілкуватися,1
3039,підтримував,1
3040,допомагав,1
3041,світла,1
3042,добра»,1
3043,штурмової,1
3044,роти,1
3045,манджосов,1
3046,випадки,1
3047,ковідних,1
3048,учасників,1
3049,компанією,1
3050,дозами,1
3051,бійка,1
3052,стрілянина,1
3053,центрі,1
3054,іванофранківщини,1
3055,попередньо,1
3056,з’ясували,1
3057,п’яти,1
3058,реанімаційному,1
3059,чоловіками,1
3060,раптово,1
3061,виник,1
3062,словесний,1
3063,конфлікт,1
3064,переріс,1
3065,бійку,1
3066,дозою,1
3067,першою,1
3068,вакциновано,1
3069,щеплено,1
3070,відділенні,1
3071,швл,1
3072,заклади,1
3073,проведено,1
3074,лабораторне,1
3075,дослідження,1
3076,проведені,1
3077,досліджень,1
3078,летальних,1
3079,одужало,1
3080,медичних,1
3081,працівників,1
3082,амбулаторному,1
3083,одужали,1
3084,бригадами,1
3085,звернутися,1
